id,name,genus
s,k,i,p,p,e,d
s,k,i,p,p,e,d
s,k,i,p,p,e,d
s,k,i,p,p,e,d
s,k,i,p,p,e,d
s,k,i,p,p,e,d
s,k,i,p,p,e,d
s,k,i,p,p,e,d
s,k,i,p,p,e,d
s,k,i,p,p,e,d
s,k,i,p,p,e,d
s,k,i,p,p,e,d
s,k,i,p,p,e,d
